[31mThis is SNO+ RAT 6.2.3-96-gcbbb793 (cbbb793b9d88ff1452ce75e9d578bd9adad07717)[m
Hostname detected: TITAN
Hardware detected: x86_64
Status messages enabled: info detail 
Hostname: TITAN PID: 4388
[34;1mSeeding random number generator: [m1239615657
[34;1mLoading default database tables...[m
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/AFTERPULSING.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/AV_PIPES.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/AV_TILES.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/BADC.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/BLINDNESS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/BUCKET.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/Burst.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CHERENKOV_SOURCE_PDF.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_ALPHA_BETA_LIKELIHOOD_Te_Diol.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_ALPHA_BETA_LIKELIHOOD_Te_bisMSB.ratdb ... DB::LoadFile: Replacing default LIKELIHOOD_Bi212_wPSD[te_0p3_labppo_scintillator_bisMSB_Oct2012] in database.

DB::LoadFile: Replacing default LIKELIHOOD_Bi212_NoPSD[te_0p3_labppo_scintillator_bisMSB_Oct2012] in database.

DB::LoadFile: Replacing default LIKELIHOOD_Bi212_SeansPSD[te_0p3_labppo_scintillator_bisMSB_Oct2012] in database.

DB::LoadFile: Replacing default LIKELIHOOD_Bi214_wPSD[te_0p3_labppo_scintillator_bisMSB_Oct2012] in database.

DB::LoadFile: Replacing default LIKELIHOOD_Bi214_NoPSD[te_0p3_labppo_scintillator_bisMSB_Oct2012] in database.

DB::LoadFile: Replacing default LIKELIHOOD_Bi214_SeansPSD[te_0p3_labppo_scintillator_bisMSB_Oct2012] in database.

Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_ALPHA_SEEDED.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_ALPHA_UNSEEDED.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_BERKELEY_AB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_BIPO_CUMULTIMERESID_Te_Diol.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_BIPO_CUMULTIMERESID_Te_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_BIPO_LIKELIHOODDIFF_Te_Diol.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_BIPO_LIKELIHOODDIFF_Te_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_IBD.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_ITR.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_NEAR_AV_ANGULAR_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CLASSIFIER_QPDT.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CONCENTRATOR.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CONC_OPTICAL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CONC_PROMPT_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CONC_REFL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CONC_REFL_PARAMETERS_2.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CONC_REFL_PARAMETERS_3.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CSS_CUTS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/CSS_RESULT.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/DAQ.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/DAQ_RUN_LEVEL.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/DATACLEANING.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/DETECTOR.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/DQCHECKS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/DQLL.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/Decay0.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/Decay0Backg.ratdb ... Success!
